Avg_Temperature_C,Predicted_Temp,AbsError,CO2_Emissions,Forest_Area_Pct,Renewable_Energy_Pct,Rainfall_mm,Sea_Level_Rise_mm,Extreme_Weather_Events,Year
32.8,20.401,12.399,12.6,66.1,28.2,2995.0,3.5,14.0,2018.0
13.5,18.248,4.748,12.7,66.8,41.3,2794.0,3.6,1.0,2004.0
7.8,19.356,11.556,12.9,41.7,31.0,1660.0,1.0,12.0,2005.0
12.3,18.847,6.547,12.9,49.0,47.2,1706.0,1.1,11.0,2021.0
7.9,19.753,11.853,12.9,68.9,39.5,1096.0,2.7,12.0,2008.0
34.2,21.253,12.947,13.0,14.8,39.3,847.0,4.5,11.0,2008.0
9.9,21.007,11.107,13.1,27.6,8.9,1489.0,1.5,13.0,2022.0
24.6,22.044,2.556,13.2,34.6,8.7,1689.0,4.6,12.0,2009.0
18.5,19.108,0.608,13.4,15.3,46.0,615.0,1.4,6.0,2016.0
27.4,20.324,7.076,13.5,41.8,20.0,2999.0,3.9,8.0,2008.0
22.0,19.37,2.63,13.6,24.4,39.2,1107.0,2.0,6.0,2015.0
23.5,20.109,3.391,13.7,60.5,23.3,1058.0,2.7,8.0,2016.0
27.6,20.205,7.395,13.7,65.3,20.8,2387.0,4.0,6.0,2021.0
21.0,20.547,0.453,13.8,22.2,14.7,2855.0,2.9,10.0,2007.0
27.6,21.079,6.521,14.4,12.9,26.2,2726.0,4.8,9.0,2006.0
11.8,19.769,7.969,14.4,29.9,30.6,2090.0,2.3,10.0,2003.0
16.6,21.135,4.535,14.6,32.5,7.4,1065.0,1.5,14.0,2013.0
17.0,20.047,3.047,14.6,44.0,11.1,1558.0,1.5,9.0,2009.0
10.6,19.984,9.384,14.7,16.4,34.5,2216.0,3.4,6.0,2014.0
27.8,20.843,6.957,14.7,21.4,16.0,1637.0,4.9,0.0,2019.0
20.3,21.449,1.149,14.8,29.0,17.6,886.0,3.2,12.0,2013.0
10.6,19.599,8.999,14.9,35.4,23.5,2003.0,1.1,10.0,2015.0
19.6,20.767,1.167,15.2,21.0,14.5,1817.0,2.7,9.0,2012.0
9.1,20.891,11.791,15.3,37.4,41.3,1481.0,4.4,11.0,2020.0
24.6,19.536,5.064,15.3,44.3,46.4,1646.0,3.9,4.0,2023.0
20.2,20.794,0.594,15.4,47.9,14.3,1478.0,2.2,12.0,2020.0
31.4,19.989,11.411,15.6,34.1,10.7,2321.0,1.2,11.0,2004.0
34.4,20.313,14.087,15.8,50.3,37.8,2734.0,3.6,13.0,2018.0
16.9,19.65,2.75,15.9,53.3,23.3,1297.0,2.6,4.0,2017.0
11.8,19.447,7.647,16.1,58.4,21.0,1721.0,1.8,6.0,2020.0
29.4,19.584,9.816,16.2,32.4,23.9,1537.0,1.8,5.0,2019.0
12.7,17.397,4.697,16.2,64.3,47.3,2000.0,1.6,1.0,2004.0
19.2,21.728,2.528,16.3,45.7,8.9,1305.0,3.9,13.0,2001.0
16.2,21.116,4.916,16.4,20.2,21.6,671.0,2.1,12.0,2022.0
28.5,21.496,7.004,16.5,23.0,16.1,2736.0,3.8,12.0,2023.0
6.1,20.281,14.181,16.7,12.3,38.4,2794.0,4.0,9.0,2006.0
19.4,20.277,0.877,16.8,40.4,8.0,2636.0,4.4,1.0,2004.0
25.6,18.643,6.957,16.8,46.2,27.6,674.0,1.0,3.0,2001.0
28.1,21.829,6.271,16.9,43.3,26.9,934.0,4.9,12.0,2016.0
19.2,20.624,1.424,16.9,60.7,18.6,2890.0,4.1,9.0,2019.0
25.1,21.409,3.691,17.0,12.2,10.7,1949.0,2.0,14.0,2021.0
7.1,18.625,11.525,17.1,46.2,23.0,1658.0,1.3,1.0,2014.0
34.9,19.404,15.496,17.4,18.0,16.6,2371.0,2.4,0.0,2014.0
22.9,20.53,2.37,17.4,19.8,23.8,865.0,3.0,5.0,2018.0
13.9,20.13,6.23,17.6,24.2,24.9,2214.0,2.3,9.0,2015.0
25.0,20.719,4.281,17.6,47.5,30.3,1093.0,2.7,14.0,2011.0
32.7,20.847,11.853,17.6,59.6,38.3,1098.0,4.0,14.0,2007.0
28.8,20.678,8.122,17.7,50.3,17.8,2169.0,4.6,5.0,2013.0
21.7,19.811,1.889,17.7,50.4,48.6,688.0,2.9,10.0,2014.0
31.9,20.833,11.067,17.9,30.5,29.5,2398.0,4.1,12.0,2000.0
32.9,20.194,12.706,18.0,55.5,12.4,2771.0,2.6,9.0,2016.0
24.2,19.691,4.509,18.0,67.6,16.0,2435.0,3.3,4.0,2012.0
22.3,19.039,3.261,18.3,24.9,46.8,1234.0,3.2,0.0,2018.0
27.5,20.371,7.129,18.5,10.1,45.4,667.0,3.0,9.0,2014.0
10.4,18.73,8.33,18.5,56.3,28.3,528.0,1.1,2.0,2016.0
33.6,21.832,11.768,18.6,68.5,13.0,1191.0,4.2,13.0,2021.0
20.0,20.494,0.494,18.7,33.5,23.0,875.0,5.0,0.0,2000.0
7.2,20.969,13.769,18.9,22.5,17.8,877.0,4.6,0.0,2022.0
9.7,20.284,10.584,19.1,24.6,16.8,1438.0,1.8,8.0,2013.0
33.3,21.23,12.07,19.4,15.7,36.2,2011.0,4.1,12.0,2020.0
12.8,20.605,7.805,19.5,34.6,5.9,1962.0,1.2,13.0,2006.0
6.0,22.393,16.393,19.5,39.5,11.7,1424.0,4.8,13.0,2016.0
8.7,21.05,12.35,19.6,21.7,12.8,2402.0,4.4,4.0,2019.0
31.9,21.069,10.831,19.9,28.8,38.3,907.0,4.2,9.0,2023.0
9.5,21.515,12.015,19.9,34.4,20.2,1951.0,3.8,13.0,2016.0
12.7,19.923,7.223,20.0,57.3,46.0,2701.0,4.1,11.0,2012.0
